88.65,1E-35,1E-35
88.75,1E-35,1E-35
88.85,1E-35,1E-35
88.95,1E-35,1E-35
89.05,1E-35,1E-35
89.15,1E-35,1E-35
89.25,1E-35,1E-35
89.35,1E-35,1E-35
89.45,1E-35,1E-35
89.55,1E-35,1E-35
89.65,1E-35,1E-35
89.75,1E-35,1E-35
89.85,1E-35,1E-35
89.95,1E-35,1E-35
90.05,1E-35,1E-35
90.15,1E-35,1E-35
90.25,1E-35,1E-35
90.35,1E-35,1E-35
90.45,1E-35,1E-35
90.55,1E-35,1E-35
90.65,1E-35,1E-35
90.75,1E-35,1E-35
90.85,1E-35,1E-35
90.95,1E-35,1E-35
91.05,1E-35,1E-35
91.15,1E-35,1E-35
91.25,1E-35,1E-35
91.35,1E-35,1E-35
91.45,1E-35,1E-35
91.55,1E-35,1E-35
91.65,1E-35,1E-35
91.75,1E-35,1E-35
91.85,1E-35,1E-35
91.95,1E-35,1E-35
92.05,1E-35,1E-35
92.15,1E-35,1E-35
92.25,1E-35,1E-35
92.35,1E-35,1E-35
92.45,1E-35,1E-35
92.55,1E-35,1E-35
92.65,1E-35,1E-35
92.75,1E-35,1E-35
92.85,1E-35,1E-35
92.95,1E-35,1E-35
93.05,1E-35,1E-35
93.15,1E-35,1E-35
93.25,1E-35,1E-35
93.35,1E-35,1E-35
93.45,1E-35,1E-35
93.55,1E-35,1E-35
93.65,1E-35,1E-35
93.75,1E-35,1E-35
93.85,1E-35,1E-35
93.95,1E-35,1E-35
94.05,1E-35,1E-35
94.15,1E-35,1E-35
94.25,1E-35,1E-35
94.35,1E-35,1E-35
94.45,1E-35,1E-35
94.55,1E-35,1E-35
94.65,1E-35,1E-35
94.75,1E-35,1E-35
94.85,1E-35,1E-35
94.95,1E-35,1E-35
95.05,1E-35,1E-35
95.15,1E-35,1E-35
95.25,1E-35,1E-35
95.35,1E-35,1E-35
95.45,1E-35,1E-35
95.55,1E-35,1E-35
95.65,1E-35,1E-35
95.75,1E-35,1E-35
95.85,1E-35,1E-35
95.95,1E-35,1E-35
96.05,1E-35,1E-35
96.15,1E-35,1E-35
96.25,1E-35,1E-35
96.35,1E-35,1E-35
96.45,1E-35,1E-35
96.55,1E-35,1E-35
96.65,1E-35,1E-35
96.75,1E-35,1E-35
96.85,1E-35,1E-35
96.95,1E-35,1E-35
97.05,1E-35,1E-35
97.15,1E-35,1E-35
97.25,1E-35,1E-35
97.35,1E-35,1E-35
97.45,1E-35,1E-35
97.55,1E-35,1E-35
97.65,1E-35,1E-35
97.75,1E-35,1E-35
97.85,1E-35,1E-35
97.95,1E-35,1E-35
98.05,1E-35,1E-35
98.15,1E-35,1E-35
98.25,1E-35,1E-35
98.35,1E-35,1E-35
98.45,1E-35,1E-35
98.55,1E-35,1E-35
98.65,1E-35,1E-35
98.75,1E-35,1E-35
98.85,1E-35,1E-35
98.95,1E-35,1E-35
99.05,1E-35,1E-35
99.15,1E-35,1E-35
99.25,1E-35,1E-35
99.35,1E-35,1E-35
99.45,1E-35,1E-35
99.55,1E-35,1E-35
99.65,1E-35,1E-35
99.75,1E-35,1E-35
99.85,1E-35,1E-35
99.95,1E-35,1E-35
