24.55,1E-35,1E-35
24.65,1E-35,1E-35
24.75,1E-35,1E-35
24.85,1E-35,1E-35
24.95,1E-35,1E-35
25.05,1E-35,1E-35
25.15,1E-35,1E-35
25.25,1E-35,1E-35
25.35,1E-35,1E-35
25.45,1E-35,1E-35
25.55,1E-35,1E-35
25.65,1E-35,1E-35
25.75,1E-35,1E-35
25.85,1E-35,1E-35
25.95,1E-35,1E-35
26.05,1E-35,1E-35
26.15,1E-35,1E-35
26.25,1E-35,1E-35
26.35,1E-35,1E-35
26.45,1E-35,1E-35
26.55,1E-35,1E-35
26.65,1E-35,1E-35
26.75,1E-35,1E-35
26.85,1E-35,1E-35
26.95,1E-35,1E-35
27.05,1E-35,1E-35
27.15,1E-35,1E-35
27.25,1E-35,1E-35
27.35,1E-35,1E-35
27.45,1E-35,1E-35
27.55,1E-35,1E-35
27.65,1E-35,1E-35
27.75,1E-35,1E-35
27.85,1E-35,1E-35
27.95,1E-35,1E-35
28.05,1E-35,1E-35
28.15,1E-35,1E-35
28.25,1E-35,1E-35
28.35,1E-35,1E-35
28.45,1E-35,1E-35
28.55,1E-35,1E-35
28.65,1E-35,1E-35
28.75,1E-35,1E-35
28.85,1E-35,1E-35
28.95,1E-35,1E-35
29.05,1E-35,1E-35
29.15,1E-35,1E-35
29.25,1E-35,1E-35
29.35,1E-35,1E-35
29.45,1E-35,1E-35
29.55,1E-35,1E-35
29.65,1E-35,1E-35
29.75,1E-35,1E-35
29.85,1E-35,1E-35
29.95,1E-35,1E-35
30.05,1E-35,1E-35
30.15,1E-35,1E-35
30.25,1E-35,1E-35
30.35,1E-35,1E-35
30.45,1E-35,1E-35
30.55,1E-35,1E-35
30.65,1E-35,1E-35
30.75,1E-35,1E-35
30.85,1E-35,1E-35
30.95,1E-35,1E-35
31.05,1E-35,1E-35
31.15,1E-35,1E-35
31.25,1E-35,1E-35
31.35,1E-35,1E-35
31.45,1E-35,1E-35
31.55,1E-35,1E-35
31.65,1E-35,1E-35
31.75,1E-35,1E-35
31.85,1E-35,1E-35
31.95,1E-35,1E-35
32.05,1E-35,1E-35
32.15,1E-35,1E-35
32.25,1E-35,1E-35
32.35,1E-35,1E-35
32.45,1E-35,1E-35
32.55,1E-35,1E-35
32.65,1E-35,1E-35
32.75,1E-35,1E-35
32.85,1E-35,1E-35
32.95,1E-35,1E-35
33.05,1E-35,1E-35
33.15,1E-35,1E-35
33.25,1E-35,1E-35
33.35,1E-35,1E-35
33.45,1E-35,1E-35
33.55,1E-35,1E-35
33.65,1E-35,1E-35
33.75,1E-35,1E-35
33.85,1E-35,1E-35
33.95,1E-35,1E-35
34.05,1E-35,1E-35
34.15,1E-35,1E-35
34.25,1E-35,1E-35
34.35,1E-35,1E-35
34.45,1E-35,1E-35
34.55,1E-35,1E-35
34.65,1E-35,1E-35
34.75,1E-35,1E-35
34.85,1E-35,1E-35
34.95,1E-35,1E-35
35.05,1E-35,1E-35
35.15,1E-35,1E-35
35.25,1E-35,1E-35
35.35,1E-35,1E-35
35.45,1E-35,1E-35
35.55,1E-35,1E-35
35.65,1E-35,1E-35
35.75,1E-35,1E-35
35.85,1E-35,1E-35
35.95,1E-35,1E-35
36.05,1E-35,1E-35
36.15,1E-35,1E-35
36.25,1E-35,1E-35
36.35,1E-35,1E-35
36.45,1E-35,1E-35
36.55,1E-35,1E-35
36.65,1E-35,1E-35
36.75,1E-35,1E-35
36.85,1E-35,1E-35
36.95,1E-35,1E-35
37.05,1E-35,1E-35
37.15,1E-35,1E-35
37.25,1E-35,1E-35
37.35,1E-35,1E-35
37.45,1E-35,1E-35
37.55,1E-35,1E-35
37.65,1E-35,1E-35
37.75,1E-35,1E-35
37.85,1E-35,1E-35
37.95,1E-35,1E-35
38.05,1E-35,1E-35
38.15,1E-35,1E-35
38.25,1E-35,1E-35
38.35,1E-35,1E-35
38.45,1E-35,1E-35
38.55,1E-35,1E-35
38.65,1E-35,1E-35
38.75,1E-35,1E-35
38.85,1E-35,1E-35
38.95,1E-35,1E-35
39.05,1E-35,1E-35
39.15,1E-35,1E-35
39.25,1E-35,1E-35
39.35,1E-35,1E-35
39.45,1E-35,1E-35
39.55,1E-35,1E-35
39.65,1E-35,1E-35
39.75,1E-35,1E-35
39.85,1E-35,1E-35
39.95,1E-35,1E-35
40.05,1E-35,1E-35
40.15,1E-35,1E-35
40.25,1E-35,1E-35
40.35,1E-35,1E-35
40.45,1E-35,1E-35
40.55,1E-35,1E-35
40.65,1E-35,1E-35
40.75,1E-35,1E-35
40.85,1E-35,1E-35
40.95,1E-35,1E-35
41.05,1E-35,1E-35
41.15,1E-35,1E-35
41.25,1E-35,1E-35
41.35,1E-35,1E-35
41.45,1E-35,1E-35
41.55,1E-35,1E-35
41.65,1E-35,1E-35
41.75,1E-35,1E-35
41.85,1E-35,1E-35
41.95,1E-35,1E-35
42.05,1E-35,1E-35
42.15,1E-35,1E-35
42.25,1E-35,1E-35
42.35,1E-35,1E-35
42.45,1E-35,1E-35
42.55,1E-35,1E-35
42.65,1E-35,1E-35
42.75,1E-35,1E-35
42.85,1E-35,1E-35
42.95,1E-35,1E-35
43.05,1E-35,1E-35
43.15,1E-35,1E-35
43.25,1E-35,1E-35
43.35,1E-35,1E-35
43.45,1E-35,1E-35
43.55,1E-35,1E-35
43.65,1E-35,1E-35
43.75,1E-35,1E-35
43.85,1E-35,1E-35
43.95,1E-35,1E-35
44.05,1E-35,1E-35
44.15,1E-35,1E-35
44.25,1E-35,1E-35
44.35,1E-35,1E-35
44.45,1E-35,1E-35
44.55,1E-35,1E-35
44.65,1E-35,1E-35
44.75,1E-35,1E-35
44.85,1E-35,1E-35
44.95,1E-35,1E-35
45.05,1E-35,1E-35
45.15,1E-35,1E-35
45.25,1E-35,1E-35
45.35,1E-35,1E-35
45.45,1E-35,1E-35
45.55,1E-35,1E-35
45.65,1E-35,1E-35
45.75,1E-35,1E-35
45.85,1E-35,1E-35
45.95,1E-35,1E-35
46.05,1E-35,1E-35
46.15,1E-35,1E-35
46.25,1E-35,1E-35
46.35,1E-35,1E-35
46.45,1E-35,1E-35
46.55,1E-35,1E-35
46.65,1E-35,1E-35
46.75,1E-35,1E-35
46.85,1E-35,1E-35
46.95,1E-35,1E-35
47.05,1E-35,1E-35
47.15,1E-35,1E-35
47.25,1E-35,1E-35
47.35,1E-35,1E-35
47.45,1E-35,1E-35
47.55,1E-35,1E-35
47.65,1E-35,1E-35
47.75,1E-35,1E-35
47.85,1E-35,1E-35
47.95,1E-35,1E-35
48.05,1E-35,1E-35
48.15,1E-35,1E-35
48.25,1E-35,1E-35
48.35,1E-35,1E-35
48.45,1E-35,1E-35
48.55,1E-35,1E-35
48.65,1E-35,1E-35
48.75,1E-35,1E-35
48.85,1E-35,1E-35
48.95,1E-35,1E-35
49.05,1E-35,1E-35
49.15,1E-35,1E-35
49.25,1E-35,1E-35
49.35,1E-35,1E-35
49.45,1E-35,1E-35
49.55,1E-35,1E-35
49.65,1E-35,1E-35
49.75,1E-35,1E-35
49.85,1E-35,1E-35
49.95,1E-35,1E-35
50.05,1E-35,1E-35
50.15,1E-35,1E-35
50.25,1E-35,1E-35
50.35,1E-35,1E-35
50.45,1E-35,1E-35
50.55,1E-35,1E-35
50.65,1E-35,1E-35
50.75,1E-35,1E-35
50.85,1E-35,1E-35
50.95,1E-35,1E-35
51.05,1E-35,1E-35
51.15,1E-35,1E-35
51.25,1E-35,1E-35
51.35,1E-35,1E-35
51.45,1E-35,1E-35
51.55,1E-35,1E-35
51.65,1E-35,1E-35
51.75,1E-35,1E-35
51.85,1E-35,1E-35
51.95,1E-35,1E-35
52.05,1E-35,1E-35
52.15,1E-35,1E-35
52.25,1E-35,1E-35
52.35,1E-35,1E-35
52.45,1E-35,1E-35
52.55,1E-35,1E-35
52.65,1E-35,1E-35
52.75,1E-35,1E-35
52.85,1E-35,1E-35
52.95,1E-35,1E-35
53.05,1E-35,1E-35
53.15,1E-35,1E-35
53.25,1E-35,1E-35
53.35,1E-35,1E-35
53.45,1E-35,1E-35
53.55,1E-35,1E-35
53.65,1E-35,1E-35
53.75,1E-35,1E-35
53.85,1E-35,1E-35
53.95,1E-35,1E-35
54.05,1E-35,1E-35
54.15,1E-35,1E-35
54.25,1E-35,1E-35
54.35,1E-35,1E-35
54.45,1E-35,1E-35
54.55,1E-35,1E-35
54.65,1E-35,1E-35
54.75,1E-35,1E-35
54.85,1E-35,1E-35
54.95,1E-35,1E-35
55.05,1E-35,1E-35
55.15,1E-35,1E-35
55.25,1E-35,1E-35
55.35,1E-35,1E-35
55.45,1E-35,1E-35
55.55,1E-35,1E-35
55.65,1E-35,1E-35
55.75,1E-35,1E-35
55.85,1E-35,1E-35
55.95,1E-35,1E-35
56.05,1E-35,1E-35
56.15,1E-35,1E-35
56.25,1E-35,1E-35
56.35,1E-35,1E-35
56.45,1E-35,1E-35
56.55,1E-35,1E-35
56.65,1E-35,1E-35
56.75,1E-35,1E-35
56.85,1E-35,1E-35
56.95,1E-35,1E-35
57.05,1E-35,1E-35
57.15,1E-35,1E-35
57.25,1E-35,1E-35
57.35,1E-35,1E-35
57.45,1E-35,1E-35
57.55,1E-35,1E-35
57.65,1E-35,1E-35
57.75,1E-35,1E-35
57.85,1E-35,1E-35
57.95,1E-35,1E-35
58.05,1E-35,1E-35
58.15,1E-35,1E-35
58.25,1E-35,1E-35
58.35,1E-35,1E-35
58.45,1E-35,1E-35
58.55,1E-35,1E-35
58.65,1E-35,1E-35
58.75,1E-35,1E-35
58.85,1E-35,1E-35
58.95,1E-35,1E-35
59.05,1E-35,1E-35
59.15,1E-35,1E-35
59.25,1E-35,1E-35
59.35,1E-35,1E-35
59.45,1E-35,1E-35
59.55,1E-35,1E-35
59.65,1E-35,1E-35
59.75,1E-35,1E-35
59.85,1E-35,1E-35
59.95,1E-35,1E-35
60.05,1E-35,1E-35
60.15,1E-35,1E-35
60.25,1E-35,1E-35
60.35,1E-35,1E-35
60.45,1E-35,1E-35
60.55,1E-35,1E-35
60.65,1E-35,1E-35
60.75,1E-35,1E-35
60.85,1E-35,1E-35
60.95,1E-35,1E-35
61.05,1E-35,1E-35
61.15,1E-35,1E-35
61.25,1E-35,1E-35
61.35,1E-35,1E-35
61.45,1E-35,1E-35
61.55,1E-35,1E-35
61.65,1E-35,1E-35
61.75,1E-35,1E-35
61.85,1E-35,1E-35
61.95,1E-35,1E-35
62.05,1E-35,1E-35
62.15,1E-35,1E-35
62.25,1E-35,1E-35
62.35,1E-35,1E-35
62.45,1E-35,1E-35
62.55,1E-35,1E-35
62.65,1E-35,1E-35
62.75,1E-35,1E-35
62.85,1E-35,1E-35
62.95,1E-35,1E-35
63.05,1E-35,1E-35
63.15,1E-35,1E-35
63.25,1E-35,1E-35
63.35,1E-35,1E-35
63.45,1E-35,1E-35
63.55,1E-35,1E-35
63.65,1E-35,1E-35
63.75,1E-35,1E-35
63.85,1E-35,1E-35
63.95,1E-35,1E-35
64.05,1E-35,1E-35
64.15,1E-35,1E-35
64.25,1E-35,1E-35
64.35,1E-35,1E-35
64.45,1E-35,1E-35
64.55,1E-35,1E-35
64.65,1E-35,1E-35
64.75,1E-35,1E-35
64.85,1E-35,1E-35
64.95,1E-35,1E-35
65.05,1E-35,1E-35
65.15,1E-35,1E-35
65.25,1E-35,1E-35
65.35,1E-35,1E-35
65.45,1E-35,1E-35
65.55,1E-35,1E-35
65.65,1E-35,1E-35
65.75,1E-35,1E-35
65.85,1E-35,1E-35
65.95,1E-35,1E-35
66.05,1E-35,1E-35
66.15,1E-35,1E-35
66.25,1E-35,1E-35
66.35,1E-35,1E-35
66.45,1E-35,1E-35
66.55,1E-35,1E-35
66.65,1E-35,1E-35
66.75,1E-35,1E-35
66.85,1E-35,1E-35
66.95,1E-35,1E-35
67.05,1E-35,1E-35
67.15,1E-35,1E-35
67.25,1E-35,1E-35
67.35,1E-35,1E-35
67.45,1E-35,1E-35
67.55,1E-35,1E-35
67.65,1E-35,1E-35
67.75,1E-35,1E-35
67.85,1E-35,1E-35
67.95,1E-35,1E-35
68.05,1E-35,1E-35
68.15,1E-35,1E-35
68.25,1E-35,1E-35
68.35,1E-35,1E-35
68.45,1E-35,1E-35
68.55,1E-35,1E-35
68.65,1E-35,1E-35
68.75,1E-35,1E-35
68.85,1E-35,1E-35
68.95,1E-35,1E-35
69.05,1E-35,1E-35
69.15,1E-35,1E-35
69.25,1E-35,1E-35
69.35,1E-35,1E-35
69.45,1E-35,1E-35
69.55,1E-35,1E-35
69.65,1E-35,1E-35
69.75,1E-35,1E-35
69.85,1E-35,1E-35
69.95,1E-35,1E-35
70.05,1E-35,1E-35
70.15,1E-35,1E-35
70.25,1E-35,1E-35
70.35,1E-35,1E-35
70.45,1E-35,1E-35
70.55,1E-35,1E-35
70.65,1E-35,1E-35
70.75,1E-35,1E-35
70.85,1E-35,1E-35
70.95,1E-35,1E-35
71.05,1E-35,1E-35
71.15,1E-35,1E-35
71.25,1E-35,1E-35
71.35,1E-35,1E-35
71.45,1E-35,1E-35
71.55,1E-35,1E-35
71.65,1E-35,1E-35
71.75,1E-35,1E-35
71.85,1E-35,1E-35
71.95,1E-35,1E-35
72.05,1E-35,1E-35
72.15,1E-35,1E-35
72.25,1E-35,1E-35
72.35,1E-35,1E-35
72.45,1E-35,1E-35
72.55,1E-35,1E-35
72.65,1E-35,1E-35
72.75,1E-35,1E-35
72.85,1E-35,1E-35
72.95,1E-35,1E-35
73.05,1E-35,1E-35
73.15,1E-35,1E-35
73.25,1E-35,1E-35
73.35,1E-35,1E-35
73.45,1E-35,1E-35
73.55,1E-35,1E-35
73.65,1E-35,1E-35
73.75,1E-35,1E-35
73.85,1E-35,1E-35
73.95,1E-35,1E-35
74.05,1E-35,1E-35
74.15,1E-35,1E-35
74.25,1E-35,1E-35
74.35,1E-35,1E-35
74.45,1E-35,1E-35
74.55,1E-35,1E-35
74.65,1E-35,1E-35
74.75,1E-35,1E-35
74.85,1E-35,1E-35
74.95,1E-35,1E-35
75.05,1E-35,1E-35
75.15,1E-35,1E-35
75.25,1E-35,1E-35
75.35,1E-35,1E-35
75.45,1E-35,1E-35
75.55,1E-35,1E-35
75.65,1E-35,1E-35
75.75,1E-35,1E-35
75.85,1E-35,1E-35
75.95,1E-35,1E-35
76.05,1E-35,1E-35
76.15,1E-35,1E-35
76.25,1E-35,1E-35
76.35,1E-35,1E-35
76.45,1E-35,1E-35
76.55,1E-35,1E-35
76.65,1E-35,1E-35
76.75,1E-35,1E-35
76.85,1E-35,1E-35
76.95,1E-35,1E-35
77.05,1E-35,1E-35
77.15,1E-35,1E-35
77.25,1E-35,1E-35
77.35,1E-35,1E-35
77.45,1E-35,1E-35
77.55,1E-35,1E-35
77.65,1E-35,1E-35
77.75,1E-35,1E-35
77.85,1E-35,1E-35
77.95,1E-35,1E-35
78.05,1E-35,1E-35
78.15,1E-35,1E-35
78.25,1E-35,1E-35
78.35,1E-35,1E-35
78.45,1E-35,1E-35
78.55,1E-35,1E-35
78.65,1E-35,1E-35
78.75,1E-35,1E-35
78.85,1E-35,1E-35
78.95,1E-35,1E-35
79.05,1E-35,1E-35
79.15,1E-35,1E-35
79.25,1E-35,1E-35
79.35,1E-35,1E-35
79.45,1E-35,1E-35
79.55,1E-35,1E-35
79.65,1E-35,1E-35
79.75,1E-35,1E-35
79.85,1E-35,1E-35
79.95,1E-35,1E-35
80.05,1E-35,1E-35
80.15,1E-35,1E-35
80.25,1E-35,1E-35
80.35,1E-35,1E-35
80.45,1E-35,1E-35
80.55,1E-35,1E-35
80.65,1E-35,1E-35
80.75,1E-35,1E-35
80.85,1E-35,1E-35
80.95,1E-35,1E-35
81.05,1E-35,1E-35
81.15,1E-35,1E-35
81.25,1E-35,1E-35
81.35,1E-35,1E-35
81.45,1E-35,1E-35
81.55,1E-35,1E-35
81.65,1E-35,1E-35
81.75,1E-35,1E-35
81.85,1E-35,1E-35
81.95,1E-35,1E-35
82.05,1E-35,1E-35
82.15,1E-35,1E-35
82.25,1E-35,1E-35
82.35,1E-35,1E-35
82.45,1E-35,1E-35
82.55,1E-35,1E-35
82.65,1E-35,1E-35
82.75,1E-35,1E-35
82.85,1E-35,1E-35
82.95,1E-35,1E-35
83.05,1E-35,1E-35
83.15,1E-35,1E-35
83.25,1E-35,1E-35
83.35,1E-35,1E-35
83.45,1E-35,1E-35
83.55,1E-35,1E-35
83.65,1E-35,1E-35
83.75,1E-35,1E-35
83.85,1E-35,1E-35
83.95,1E-35,1E-35
84.05,1E-35,1E-35
84.15,1E-35,1E-35
84.25,1E-35,1E-35
84.35,1E-35,1E-35
84.45,1E-35,1E-35
84.55,1E-35,1E-35
84.65,1E-35,1E-35
84.75,1E-35,1E-35
84.85,1E-35,1E-35
84.95,1E-35,1E-35
85.05,1E-35,1E-35
85.15,1E-35,1E-35
85.25,1E-35,1E-35
85.35,1E-35,1E-35
85.45,1E-35,1E-35
85.55,1E-35,1E-35
85.65,1E-35,1E-35
85.75,1E-35,1E-35
85.85,1E-35,1E-35
85.95,1E-35,1E-35
86.05,1E-35,1E-35
86.15,1E-35,1E-35
86.25,1E-35,1E-35
86.35,1E-35,1E-35
86.45,1E-35,1E-35
86.55,1E-35,1E-35
86.65,1E-35,1E-35
86.75,1E-35,1E-35
86.85,1E-35,1E-35
86.95,1E-35,1E-35
87.05,1E-35,1E-35
87.15,1E-35,1E-35
87.25,1E-35,1E-35
87.35,1E-35,1E-35
87.45,1E-35,1E-35
87.55,1E-35,1E-35
87.65,1E-35,1E-35
87.75,1E-35,1E-35
87.85,1E-35,1E-35
87.95,1E-35,1E-35
88.05,1E-35,1E-35
88.15,1E-35,1E-35
88.25,1E-35,1E-35
88.35,1E-35,1E-35
88.45,1E-35,1E-35
88.55,1E-35,1E-35
88.65,1E-35,1E-35
88.75,1E-35,1E-35
88.85,1E-35,1E-35
88.95,1E-35,1E-35
89.05,1E-35,1E-35
89.15,1E-35,1E-35
89.25,1E-35,1E-35
89.35,1E-35,1E-35
89.45,1E-35,1E-35
89.55,1E-35,1E-35
89.65,1E-35,1E-35
89.75,1E-35,1E-35
89.85,1E-35,1E-35
89.95,1E-35,1E-35
90.05,1E-35,1E-35
90.15,1E-35,1E-35
90.25,1E-35,1E-35
90.35,1E-35,1E-35
90.45,1E-35,1E-35
90.55,1E-35,1E-35
90.65,1E-35,1E-35
90.75,1E-35,1E-35
90.85,1E-35,1E-35
90.95,1E-35,1E-35
91.05,1E-35,1E-35
91.15,1E-35,1E-35
91.25,1E-35,1E-35
91.35,1E-35,1E-35
91.45,1E-35,1E-35
91.55,1E-35,1E-35
91.65,1E-35,1E-35
91.75,1E-35,1E-35
91.85,1E-35,1E-35
91.95,1E-35,1E-35
92.05,1E-35,1E-35
92.15,1E-35,1E-35
92.25,1E-35,1E-35
92.35,1E-35,1E-35
92.45,1E-35,1E-35
92.55,1E-35,1E-35
92.65,1E-35,1E-35
92.75,1E-35,1E-35
92.85,1E-35,1E-35
